model,dataset,epochs,layers,tau,lr1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,accuracy
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9230392575263977
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9235294461250305
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.920098066329956
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.925000011920929
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9253268241882324
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9271242022514343
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9292483925819397
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9246732592582703
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9210784435272217
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9251634478569031
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9261438250541687
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9266340136528015
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9248366355895996
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9240196347236633
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9287582039833069
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9271242022514343
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9251634478569031
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9130719304084778
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9277778267860413
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9246732592582703
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.923202633857727
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9297385811805725
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9285948276519775
CLGR,Photo,20,2,0.5,0.001,0.01,0.0001,256,0.5,0.0,0.9225490689277649
