model,dataset,epochs,layers,lambd,lr1,wd1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.1,False,0.7280000388622284
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.1,False,0.7002000331878662
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.1,False,0.6826000332832336
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.1,False,0.713400024175644
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.1,False,0.6820000231266021
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.1,False,0.6710000455379486
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.1,False,0.7156000256538391
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.1,False,0.6914000391960144
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.1,False,0.686400043964386
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.1,False,0.7028000354766846
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.1,False,0.6862000405788422
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.1,False,0.6702000439167023
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.2,False,0.7292000472545623
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.2,False,0.7258000373840332
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.2,False,0.7184000372886657
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.2,False,0.7276000380516052
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.2,False,0.7050000309944153
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.2,False,0.7000000298023223
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.2,False,0.7234000444412232
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.2,False,0.7138000309467316
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.2,False,0.7076000332832336
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.2,False,0.7300000369548798
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.2,False,0.7024000287055969
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.2,False,0.6906000435352325
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.3,False,0.7294000327587128
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.3,False,0.7300000369548798
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.3,False,0.7310000419616699
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.3,False,0.7330000400543213
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.3,False,0.7168000400066376
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.3,False,0.7064000189304351
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.3,False,0.7240000307559967
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.3,False,0.7184000372886657
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.3,False,0.7246000409126282
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.3,False,0.7234000384807586
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.3,False,0.7126000344753265
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.005,0.0001,512,0.1,0.3,False,0.7022000432014466
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.4,False,0.7256000339984894
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.4,False,0.7298000276088714
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.01,512,0.1,0.4,False,0.731000030040741
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.4,False,0.729000037908554
CCA-SSG,CiteSeer,50,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.4,False,0.7206000328063965
CCA-SSG,CiteSeer,100,2,0.001,0.001,0.0,0.01,0.0001,512,0.1,0.4,False,0.7210000395774842
CCA-SSG,CiteSeer,20,2,0.001,0.001,0.0,0.005,0.01,512,0.1,0.4,False,0.7182000398635864
