model,dataset,projection,epochs,channels,lr1,lr2,wd1,wd2,edge_drop_rate,feat_mask_rate,val_acc
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.0,0.9211329023043314
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.0,0.9058823585510254
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.0,0.9224400917689005
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.0,0.901525060335795
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.1,0.928540309270223
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.1,0.9254902005195618
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.1,0.9193899830182394
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.1,0.928540309270223
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.2,0.9215686321258545
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.2,0.9211329023043314
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.2,0.9237472812334696
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.2,0.9328976074854533
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.3,0.9193899830182394
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.3,0.9159041444460551
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.3,0.9307189583778381
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.3,0.9233115514119467
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.4,0.9185185233751932
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.4,0.9041394392649332
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.4,0.9363834460576376
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.4,0.9324618776639303
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.0,0.5,0.9124183058738708
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,1e-05,0.0001,0.0,0.5,0.9067538181940714
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,0.0,0.0001,0.0,0.5,0.9259259303410848
GRACE,Photo,nonlinear-hid,2000,256,0.001,0.01,1e-05,0.0001,0.0,0.5,0.9259259303410848
GRACE,Photo,nonlinear-hid,2000,256,0.01,0.01,0.0,0.0001,0.1,0.0,0.9220043619473776
