model,dataset,epochs,layers,tau,lr1,wd1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.0,False,0.5853090822696686
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.0,False,0.4831999897956848
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.0,False,0.8587636172771453
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.0,False,0.7628363490104675
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.0,False,0.5458181649446487
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.0,False,0.5071272611618042
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.0,False,0.8565818011760712
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.0,False,0.7831999838352204
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.1,False,0.8241454303264618
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.1,False,0.8468363344669342
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.1,False,0.8839999735355377
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.1,False,0.8808727025985718
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.1,False,0.8263272523880005
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.1,False,0.8435636162757874
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.1,False,0.8783999681472778
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.1,False,0.8858181536197662
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.2,False,0.8352727055549621
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.2,False,0.8451636135578156
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.2,False,0.8817454397678375
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.2,False,0.8811636149883271
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.2,False,0.8227636277675628
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.2,False,0.8411636114120483
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.2,False,0.8794908821582794
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.2,False,0.8778908789157868
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.3,False,0.8300363481044769
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.3,False,0.8469817876815796
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.3,False,0.878181791305542
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.3,False,0.8813817977905274
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.3,False,0.8226908922195435
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.3,False,0.8397090673446655
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.3,False,0.8690908908843994
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.3,False,0.8815999805927277
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.4,False,0.8172363460063934
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.4,False,0.8397090792655945
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.4,False,0.8743272364139557
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.4,False,0.8796363413333893
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.4,False,0.8158545315265655
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.4,False,0.847127252817154
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.4,False,0.872654527425766
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.4,False,0.8764363467693329
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.5,False,0.8154908895492554
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.0,0.5,False,0.837236350774765
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.5,False,0.872727245092392
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.0,0.5,False,0.8797817945480346
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.5,False,0.8150545239448548
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.0,0.5,False,0.8284363448619843
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.5,False,0.865236347913742
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.0,0.5,False,0.8709817886352539
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.0,False,0.5922181665897369
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.0,False,0.6521454393863678
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.0,False,0.8585454285144806
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.0,False,0.8603636145591735
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.0,False,0.6456727087497711
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.0,False,0.6416727125644683
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.0,False,0.8581090688705444
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.0,False,0.8631272494792939
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.1,False,0.8316363453865051
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.1,False,0.8455272436141967
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.1,False,0.8809454202651977
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.1,0.1,False,0.8837090611457825
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.1,False,0.8316363513469696
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.1,0.1,False,0.8461090803146363
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.1,False,0.8830545246601105
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.1,0.1,False,0.8809454262256622
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.2,False,0.8242181539535522
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.1,0.2,False,0.848363608121872
